City,County,Country,Population (city),Population density (city),Population (county),Population density (county),Lockdown date,Poverty Percentage,White,Black,Asian,American Indian,Pacific Islander,Other Race,Two or More,65+ population,,Lifted Date
Albuquerque,Bernalillo,US,560218,2972,679121,571,3/23/2020,16.5,67.1,2.9,2.7,5.3,0,17.1,4.8,103210,,
Atlanta,Fulton,US,498044,3539,1063937,1967,3/24/2020,13.5,42.1,44.1,8.1,0.2,0,3,2.5,113402,,
Austin,Travis,US,964254,3031,1273954,1287,4/2/2020,12,67.6,8.4,7,0.7,0,12.4,3.7,110350,,
Baltimore,Baltimore,US,602495,7598,827370,1384,4/1/2020,18.9,29.4,62.4,2.8,0.3,0,2.4,2.5,80846,,
Boise,Ada,US,228790,2718,481587,457,3/25/2020,9.7,88.5,1.4,2.8,0.7,0.2,2.9,3.5,60097,,
Boston,Suffolk,US,694583,13933,1476601,1637,3/24/2020,17.5,52.7,21.6,8.9,0,0,11.7,4.6,91123,,
Brooklyn,Kings,US,2559903,36146.6,2559903,36146.6,3/22/2020,18.9,42.3,31.9,13.1,0.5,0,8.6,3.6,343548,,
Charlotte,Mecklenburg,US,872498,2757,1110356,2119,3/30/2020,11.7,50.9,32,6.5,0.5,0.1,7,3,112217,,
Chicago,Cook,US,2705994,11900,5150233,5450,3/21/2020,13.8,54,23.2,7.8,0,0,11.6,3,724730,,
Columbia,Richland,US,429082,1006,415759,549,3/29/2020,16.7,45.5,46.5,2.8,0.3,0.1,2,2.7,48691,,
Columbus,Franklin,US,892533,3936,1316756,2475,3/23/2020,15.5,64.2,23.3,5.7,0.2,0.1,2.8,3.7,146002,,
Dallas,Dallas,US,1345047,3866,2635516,3019,4/2/2020,14.2,49.9,23,6.6,0.1,0,16.6,3.3,263792,,
Denver,Denver,US,716492,4521,727211,4520,3/24/2020,11.7,66.8,10.2,4.4,0.2,0,12.3,4.8,78751,,
Detroit,Wayne,US,672662,4847,1749343,2858,3/24/2020,21.7,52.7,38.1,3.6,0.4,0,2.1,3,258954,,
